# صور أسئلة البنك المرسومة: الجواب | المصدر (نفس مصادر scripts/picture-seed.txt).
# السؤال يُعرف بجوابه داخل عنوانه، والمصدر يُرسم مرة واحدة ويُشارَك مع بنك الصور.
# ما لا رسم له — بشت، عقال، طربوش، قفطان، جلابية، عمامة، نقاب، طاقية، حزام،
# ملفوف، كرفس، بقدونس، نعناع، كركم — يبقى بصورته الفوتوغرافية.

@ فواكه وخضار
تفاح | red apple
موز | banana
برتقال | tangerine
عنب | grapes
بطيخ | watermelon
شمام | melon
فراولة | strawberry
مانجو | mango
أناناس | pineapple
كيوي | kiwi fruit
رمان | openclipart:340398
تين | openclipart:353378
مشمش | openclipart:304705
خوخ | peach
كرز | cherries
ليمون | lemon
جوافة | openclipart:321373
كمثرى | pear
جوز الهند | coconut
طماطم | tomato
بصل | onion
ثوم | garlic
جزر | carrot
بطاطا | potato
باذنجان | eggplant
فلفل | hot pepper
قرنبيط | openclipart:291347
بروكلي | broccoli
خس | leafy green
فجل | openclipart:325790
لفت | openclipart:326639
بامية | openclipart:217046
فاصوليا | beans
بازلاء | pea pod
قرع | openclipart:203193
شمندر | openclipart:320629
زنجبيل | ginger root
زيتون | olive

@ ملابس وأزياء
قميص | fluent:T-shirt
بنطال | fluent:Jeans
معطف | fluent:Coat
فستان | fluent:Dress
نظارة | fluent:Glasses
خاتم | fluent:Ring
حذاء | fluent:Mans shoe
جورب | fluent:Socks
قبعة | fluent:Top hat
ساري | fluent:Sari
كيمونو | fluent:Kimono

# ── أُضيفت بعد الفئتين الأوليين ─────────────────────────────────────────

@ حيوانات
أسد | lion
نمر | tiger
فيل | elephant
زرافة | giraffe
قرد | monkey
دب | bear
ثعلب | fox
أرنب | rabbit face
حصان | horse
جمل | camel
بقرة | cow face
خروف | ewe
ماعز | goat
كلب | dog face
قط | cat face
ديك | rooster
بطة | duck
نسر | eagle
بومة | owl
ببغاء | parrot
قرش | shark
حوت | whale
دلفين | dolphin
سلحفاة | turtle
تمساح | crocodile
ضفدع | frog
عقرب | scorpion
نحلة | honeybee
نملة | ant
فراشة | butterfly
عنكبوت | spider
فأر | mouse face
سنجاب | chipmunk
قنفذ | hedgehog
خفاش | bat
كنغر | kangaroo
باندا | panda
كوالا | koala
وحيد القرن | rhinoceros
فرس النهر | hippopotamus
طاووس | peacock
بجعة | swan
بطريق | penguin
فقمة | seal
أخطبوط | octopus
سرطان | crab
قنديل البحر | jellyfish
صرصور | cockroach
خنفساء | beetle
كسلان | sloth
حلزون | snail
أفعى | snake
مرجان | coral

@ أدوات ومهن
مطرقة | hammer
منشار | carpentry saw
مفك | screwdriver
مسطرة | straight ruler
فرشاة | paintbrush
مقص | scissors
إبرة | sewing needle
مكنسة | broom
ميزان | balance scale
بوصلة | compass
مجهر | microscope
حقنة | syringe
كاميرا | camera
برغي | nut and bolt
دلو | bucket
خوذة | rescue worker’s helmet
مصباح | light bulb

@ رياضات
كرة القدم | soccer ball
كرة السلة | basketball
الكرة الطائرة | volleyball
التنس | tennis
السباحة | person swimming
الجري | person running
الملاكمة | boxing glove
البولينغ | bowling
الهوكي | field hockey
البيسبول | baseball
الشطرنج | chess pawn
ركوب الأمواج | person surfing

@ آلات موسيقية
طبلة | drum
كمان | violin
بيانو | musical keyboard
ساكسفون | saxophone
بوق | trumpet

@ أطباق عربية
فلافل | falafel

# ── أسئلة جديدة: كل رسم عندنا لا سؤال له في البنك (+ تعني أضِف إن لم يوجد) ──

@ فواكه وخضار
+ أفوكادو | avocado | متوسط
+ ذرة | ear of corn | سهل
+ خيار | cucumber | سهل
+ فطر | mushroom | سهل
+ فول سوداني | peanuts | متوسط
+ توت | blueberries | سهل
+ كستناء | chestnut | صعب
+ بطاطا حلوة | roasted sweet potato | متوسط
+ ببايا | openclipart:352628 | صعب
+ فلفل حلو | bell pepper | متوسط

@ ملابس وأزياء
+ كاب | fluent:Billed cap | سهل
+ شورت | fluent:Shorts | سهل
+ بلوزة | fluent:Womans clothes | متوسط
+ مايوه | fluent:One-piece swimsuit | متوسط
+ كعب عالي | fluent:High-heeled shoe | متوسط
+ صندل | fluent:Womans sandal | سهل
+ شبشب | fluent:Thong sandal | سهل
+ جزمة | fluent:Hiking boot | سهل
+ حقيبة | fluent:Handbag | سهل
+ ربطة عنق | fluent:Necktie | متوسط
+ قفاز | fluent:Gloves | سهل
+ وشاح | fluent:Scarf | متوسط
+ تاج | fluent:Crown | سهل
+ ساعة | fluent:Watch | سهل

@ حيوانات
+ ذئب | wolf | سهل
+ خنزير | pig face | سهل
+ سمكة | fish | سهل
+ غزال | deer | سهل
+ لاما | llama | صعب
+ فهد | leopard | متوسط
+ روبيان | shrimp | متوسط
+ نحام | flamingo | صعب
+ قضاعة | otter | صعب
+ ديناصور | T-Rex | سهل

@ آلات موسيقية
+ ناي | flute | متوسط

@ أدوات ومهن
+ مفتاح | key | سهل
+ قفل | locked | سهل
+ سلم | ladder | سهل
+ فأس | axe | سهل
+ معول | pick | متوسط
+ ملعقة | spoon | سهل
+ بطارية | battery | سهل
+ مغناطيس | magnet | متوسط
+ أدوات صيانة | hammer and wrench | صعب
+ صندوق أدوات | toolbox | متوسط
+ ترس | gear | متوسط
+ سلسلة | chains | متوسط
+ منظار | telescope | متوسط
+ أنبوب اختبار | test tube | صعب
+ كشاف | flashlight | متوسط
